i,p,r,a,t,level,marginal,lower,upper,scale
Austria,housing,M,1,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,1,31,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,0,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,1,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,2,921.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,3,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,4,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,2,31,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,0,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,1,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,2,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,3,921.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,4,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,M,3,31,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,0,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,1,3415.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,2,3290.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,3,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,4,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,1,31,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,0,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,1,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,2,3415.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,3,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,4,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,2,31,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,0,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,1,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,2,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,3,2496.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,4,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,5,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,6,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,7,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,8,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,9,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,10,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,11,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,12,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,13,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,14,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,15,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,16,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,17,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,18,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,19,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,20,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,21,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,22,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,23,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,24,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,25,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,26,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,27,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,28,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,29,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,30,0.0,-0.0,0.0,inf,1.0
Austria,housing,H,3,31,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,1,1761.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,2,1115.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,3,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,19,6.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,21,3.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,24,1.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,28,1.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,29,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,30,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,1,31,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,1,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,2,1761.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,3,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,19,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,21,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,24,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,28,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,29,1.0,-0.000625,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,30,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,2,31,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,1,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,2,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,3,1184.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,19,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,21,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,24,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,28,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,29,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,30,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,L,3,31,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,1,1842.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,2,1428.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,3,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,19,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,21,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,24,77.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,28,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,29,9.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,30,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,1,31,1.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,1,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,2,1842.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,3,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,19,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,21,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,24,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,28,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,29,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,30,9.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,2,31,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,0,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,1,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,2,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,3,323.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,4,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,5,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,6,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,7,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,8,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,9,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,10,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,11,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,12,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,13,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,14,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,15,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,16,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,17,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,18,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,19,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,20,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,21,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,22,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,23,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,24,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,25,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,26,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,27,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,28,0.0,-0.0,0.0,inf,1.0
Austria,nonfood_items_clothing,M,3,29,0.0,-0.0,0.0,inf,1.0
